source;target;weight
________ ____;_____________ _______;81
________ ____;__________ _______;81
________ ____;__________ _______;81
________ ____;__________ _______;81
________ ____;____________ _______;81
________ ____;_________ _______;81
________ ____;__________ _______;81
________ ____;___________ _______;81
__________ ____;____________ _______;81
__________ ____;____________ _______;81
__________ ____;_____________ _______;81
__________ ____;_______________ _______;81
__________ ____;_____________ ____;81
__________ ____;__________ _______;81
__________ ____;___________ _______;81
__________ _______;_________ _______;81
__________ _______;_____________ ____;81
__________ _______;________ ____;81
__________ _______;___________ _______;81
__________ ____;________ _______;81
__________ ____;___________ _______;81
__________ ____;_____________ ____;81
__________ ____;________ _______;81
__________ ____;___________ ____;81
__________ ____;___________ _______;81
__________ ____;________ _______;81
__________ ____;___________ _______;81
__________ ____;_____________ ____;81
__________ ____;____________ ____;81
__________ ____;_____________ _______;81
__________ ____;__________ _______;81
__________ ____;__________ _______;81
__________ ____;___________ _______;81
__________ ____;___________ _______;81
__________ ________;____________ _______;81
__________ ________;_____________ _______;81
__________ ________;___________ _______;81
__________ ________;____________ ____;81
__________ ________;_____________ _______;81
__________ ________;__________ _______;81
__________ ________;___________ _______;81
__________ _______;__________ _______;81
_________ _______;___________ _______;81
_________ _______;_________ _______;81
_________ _______;_____________ _______;81
_________ _______;________ _______;81
_________ _______;____________ ____;81
_________ _______;__________ _______;81
_________ _______;_____________ _______;81
_________ _______;__________ _______;81
_________ _______;______ _______;81
_________ _______;____________ _______;81
_________ _______;________ _______;81
_________ _______;___________ ____;81
_________ _______;___________ _______;81
_________ _______;_____-________ __________ _____;81
_____-_________;_____________ ____;81
_____-_________;______;81
_____-_________;___________;81
_____-_________;___________ _______;81
___________ _______;________ _______;81
___________ _______;_________ _______;81
___________ _______;__________ _______;81
___________ _______;______ _______;81
____________ _______;____________ ____;81
____________ _______;_____________ _______;81
____________ _______;__________ _______;81
____________ _______;__________ _______;81
____________ _______;________ ____;81
____________ _______;_________ _______;81
____________ _______;__________ _______;81
____________ _______;___________ _______;81
___________;_____-_________;81
__________ _______;_________ ____;81
__________ _______;___________ _______;81
__________ _______;_______ _______;81
__________ _______;_____________ _______;81
__________ _______;___________ _______;81
______________ ____;________ _______;81
______________ ____;___________ _______;81
______________ ____;_____________ ____;81
______________ ____;____________ ____;81
______________ ____;_____________ _______;81
______________ ____;__________ _______;81
______________ ____;__________ _______;81
______________ ____;___________ _______;81
______________ ____;___________ _______;81
__________ _______;_____________ _______;81
__________ _______;__________ _______;81
________ _______;________ _______;81
________ _______;____________ _______;81
________ _______;_________ _______;81
________ _______;_____________ ____;81
________ _______;____________ ____;81
________ _______;__________ _______;81
________ _______;_____________ _______;81
________ _______;__________ _______;81
________ _______;______ _______;81
________ _______;__________ ____;81
________ _______;_________ _______;81
________ _______;___________ _______;81
________ _______;_____-________ __________ _____;81
________ _______;___________ _______;81
________ _______;____________ _______;81
________ _______;_________ _______;81
________ _______;_____________ _______;81
________ _______;_________ _______;81
_________ _______;_________ _______;81
_________ _______;____________ ____;81
_________ _______;_____________ _______;81
_________ _______;__________ _______;81
_________ _______;__________ _______;81
_________ _______;________ ____;81
_________ _______;____________ _______;81
_________ _______;___________ _______;81
_________ _______;_________ __________;81
__________ _______;_________ _______;81
__________ _______;____________ ____;81
__________ _______;_____________ _______;81
__________ _______;__________ _______;81
__________ _______;__________ _______;81
__________ _______;________ ____;81
__________ _______;____________ _______;81
__________ _______;___________ _______;81
